INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(393, 1, 1, 1, 6),
(393, 1, 4, 5, 6),
(393, 182, 0, 2, 4),
(393, 182, 0, 2, 5),
(393, 182, 0, 2, 6),
(393, 511, 0, 2, 5),
(393, 511, 0, 2, 6),
(393, 240, 0, 2, 4),
(393, 240, 0, 2, 5),
(393, 240, 0, 2, 6),
(393, 156, 0, 2, 4),
(393, 156, 0, 2, 5),
(393, 156, 0, 2, 6),
(393, 216, 0, 2, 4),
(393, 216, 0, 2, 5),
(393, 216, 0, 2, 6),
(393, 216, 4, 5, 6),
(393, 317, 0, 2, 4),
(393, 317, 0, 2, 5),
(393, 317, 0, 2, 6),
(393, 496, 0, 2, 5),
(393, 496, 2, 5, 5),
(393, 496, 0, 2, 6),
(393, 503, 0, 2, 5),
(393, 503, 0, 2, 6),
(393, 290, 0, 2, 4),
(393, 290, 0, 2, 6),
(393, 324, 0, 3, 4),
(393, 324, 0, 3, 5),
(393, 324, 0, 3, 6),
(393, 47, 2, 5, 5),
(393, 214, 0, 2, 4),
(393, 214, 0, 3, 5),
(393, 214, 0, 2, 6),
(393, 173, 0, 4, 4),
(393, 173, 0, 3, 4),
(393, 173, 0, 4, 5),
(393, 173, 0, 3, 5),
(393, 173, 0, 4, 6),
(393, 173, 0, 3, 6),
(393, 446, 0, 2, 4),
(393, 446, 0, 3, 5),
(393, 446, 0, 3, 6),
(393, 164, 0, 2, 4),
(393, 164, 0, 2, 5),
(393, 164, 0, 2, 6),
(393, 48, 0, 4, 4),
(393, 48, 0, 4, 5),
(393, 48, 0, 4, 6),
(393, 57, 0, 2, 4),
(393, 57, 0, 2, 5),
(393, 57, 0, 2, 6),
(393, 207, 0, 2, 4),
(393, 207, 0, 2, 5),
(393, 207, 0, 2, 6),
(393, 92, 0, 2, 4),
(393, 92, 0, 2, 5),
(393, 92, 0, 2, 6),
(393, 127, 0, 2, 4),
(393, 127, 0, 2, 5),
(393, 127, 0, 2, 6),
(393, 518, 0, 3, 5),
(393, 518, 0, 3, 6),
(393, 352, 0, 2, 4),
(393, 352, 0, 3, 6),
(393, 346, 11, 1, 4),
(393, 346, 11, 1, 5),
(393, 346, 1, 5, 5),
(393, 346, 11, 1, 6),
(393, 250, 32, 1, 4),
(393, 250, 0, 2, 4),
(393, 250, 32, 1, 5),
(393, 250, 32, 1, 6),
(393, 281, 0, 4, 4),
(393, 281, 0, 4, 5),
(393, 281, 0, 4, 6),
(394, 332, 0, 2, 4),
(394, 332, 0, 2, 5),
(394, 332, 0, 2, 6),
(394, 213, 0, 2, 4),
(394, 213, 0, 2, 5),
(394, 213, 0, 2, 6),
(394, 117, 19, 1, 4),
(394, 117, 24, 1, 4),
(394, 117, 24, 1, 5),
(394, 117, 24, 1, 6),
(394, 59, 0, 2, 4),
(394, 59, 0, 2, 5),
(394, 59, 0, 2, 6),
(394, 280, 0, 2, 4),
(394, 280, 0, 2, 5),
(394, 280, 0, 2, 6),
(394, 362, 0, 2, 4),
(394, 362, 33, 1, 4),
(394, 362, 33, 1, 5),
(394, 362, 33, 1, 6),
(394, 145, 8, 1, 4),
(394, 145, 8, 1, 5),
(394, 145, 8, 1, 6),
(394, 61, 24, 1, 4),
(394, 61, 19, 1, 4),
(394, 61, 19, 1, 5),
(394, 61, 19, 1, 6),
(394, 445, 0, 2, 4),
(394, 590, 0, 2, 6),
(394, 343, 0, 3, 5),
(394, 343, 0, 3, 6),
(394, 15, 0, 2, 4),
(394, 15, 0, 2, 5),
(394, 15, 0, 2, 6),
(394, 432, 0, 2, 4),
(394, 91, 0, 2, 4),
(394, 91, 0, 2, 5),
(394, 91, 0, 2, 6),
(394, 291, 0, 3, 4),
(394, 291, 0, 2, 5),
(394, 291, 0, 2, 6),
(394, 104, 0, 2, 4),
(394, 104, 0, 2, 5),
(394, 104, 0, 2, 6),
(394, 65, 46, 1, 4),
(394, 65, 46, 1, 5),
(394, 65, 46, 1, 6),
(394, 497, 0, 2, 5),
(394, 497, 0, 2, 6),
(394, 203, 0, 2, 4),
(394, 263, 0, 2, 4),
(394, 263, 0, 2, 5),
(394, 263, 0, 2, 6),
(394, 374, 0, 2, 4),
(394, 374, 0, 2, 5),
(394, 374, 0, 2, 6),
(394, 218, 0, 2, 4),
(394, 218, 0, 2, 5),
(394, 218, 0, 2, 6),
(394, 31, 28, 1, 4),
(394, 31, 28, 1, 5),
(394, 31, 28, 1, 6),
(394, 447, 0, 2, 4),
(394, 447, 0, 2, 5),
(394, 447, 0, 2, 6),
(394, 45, 1, 1, 4),
(394, 45, 4, 1, 4),
(394, 45, 1, 1, 5),
(394, 45, 4, 1, 5),
(394, 45, 1, 1, 6),
(394, 45, 4, 1, 6),
(394, 258, 0, 2, 4),
(394, 258, 0, 2, 5),
(394, 258, 0, 2, 6),
(394, 29, 0, 3, 4),
(394, 237, 0, 2, 4),
(394, 237, 0, 2, 5),
(394, 237, 0, 2, 6),
(394, 468, 0, 2, 5),
(394, 468, 0, 2, 6),
(394, 56, 51, 1, 4),
(394, 56, 51, 1, 5),
(394, 56, 50, 1, 6),
(394, 58, 0, 2, 4),
(394, 58, 0, 2, 5),
(394, 58, 0, 2, 6),
(394, 196, 0, 3, 4),
(394, 196, 0, 3, 5),
(394, 196, 0, 3, 6),
(394, 232, 16, 1, 4),
(394, 232, 16, 1, 5),
(394, 232, 16, 1, 6),
(394, 54, 42, 1, 4),
(394, 54, 42, 1, 5),
(394, 54, 42, 1, 6),
(394, 189, 0, 3, 4),
(394, 363, 0, 2, 4),
(394, 64, 15, 1, 4),
(394, 64, 15, 1, 5),
(394, 64, 15, 1, 6),
(394, 365, 0, 2, 4),
(394, 365, 0, 2, 5),
(394, 182, 0, 2, 4),
(394, 182, 0, 2, 5),
(394, 182, 0, 2, 6),
(394, 511, 0, 2, 5),
(394, 511, 0, 2, 6),
(394, 240, 0, 2, 4),
(394, 240, 0, 2, 5),
(394, 240, 0, 2, 6),
(394, 156, 0, 2, 4),
(394, 156, 0, 2, 5),
(394, 156, 0, 2, 6),
(394, 216, 0, 2, 4),
(394, 216, 0, 2, 5),
(394, 216, 0, 2, 6),
(394, 249, 0, 2, 4),
(394, 249, 0, 2, 5),
(394, 249, 0, 2, 6),
(394, 317, 0, 2, 4),
(394, 317, 0, 2, 5),
(394, 317, 0, 2, 6),
(394, 496, 0, 2, 5),
(394, 496, 0, 2, 6),
(394, 503, 0, 2, 5),
(394, 503, 0, 2, 6),
(394, 290, 0, 2, 4),
(394, 290, 0, 2, 6),
(394, 421, 0, 2, 4),
(394, 421, 0, 2, 5),
(394, 421, 0, 2, 6),
(394, 324, 0, 3, 4),
(394, 324, 0, 3, 5),
(394, 324, 0, 3, 6),
(394, 214, 0, 2, 4),
(394, 214, 0, 3, 5),
(394, 214, 0, 2, 6),
(394, 173, 0, 3, 4),
(394, 173, 0, 3, 5),
(394, 173, 0, 3, 6),
(394, 446, 0, 2, 4),
(394, 446, 0, 3, 5),
(394, 446, 0, 3, 6),
(394, 70, 0, 2, 4),
(394, 70, 0, 2, 5),
(394, 70, 0, 2, 6),
(394, 164, 0, 2, 4),
(394, 164, 0, 2, 5),
(394, 164, 0, 2, 6),
(394, 57, 0, 2, 4),
(394, 57, 0, 2, 5),
(394, 57, 0, 2, 6),
(394, 207, 0, 2, 4),
(394, 207, 0, 2, 5),
(394, 207, 0, 2, 6),
(394, 33, 1, 1, 4),
(394, 33, 1, 1, 5),
(394, 33, 1, 1, 6),
(394, 92, 0, 2, 4),
(394, 92, 0, 2, 5),
(394, 92, 0, 2, 6),
(394, 127, 0, 2, 4),
(394, 127, 0, 2, 5),
(394, 127, 0, 2, 6),
(394, 518, 0, 3, 5),
(394, 518, 0, 3, 6),
(394, 352, 0, 2, 4),
(394, 352, 0, 3, 6),
(394, 346, 11, 1, 4),
(394, 346, 11, 1, 5),
(394, 346, 11, 1, 6),
(394, 250, 37, 1, 4),
(394, 250, 0, 2, 4),
(394, 250, 37, 1, 5),
(394, 250, 37, 1, 6),
(395, 332, 0, 2, 4),
(395, 332, 0, 2, 5),
(395, 332, 0, 2, 6),
(395, 453, 36, 1, 4),
(395, 453, 36, 1, 5),
(395, 453, 0, 5, 5),
(395, 453, 36, 1, 6),
(395, 213, 0, 2, 4),
(395, 213, 0, 2, 5),
(395, 213, 0, 2, 6),
(395, 419, 0, 2, 4),
(395, 59, 0, 2, 4),
(395, 59, 0, 2, 5),
(395, 59, 0, 2, 6),
(395, 280, 0, 2, 4),
(395, 280, 0, 2, 5),
(395, 280, 0, 2, 6),
(395, 362, 0, 2, 4),
(395, 362, 33, 1, 4),
(395, 362, 33, 1, 5),
(395, 362, 33, 1, 6),
(395, 145, 1, 1, 4),
(395, 145, 8, 1, 4),
(395, 145, 1, 1, 5),
(395, 145, 8, 1, 5),
(395, 145, 1, 1, 6),
(395, 145, 8, 1, 6),
(395, 61, 24, 1, 4),
(395, 61, 19, 1, 4),
(395, 61, 19, 1, 5),
(395, 61, 19, 1, 6),
(395, 523, 0, 2, 5),
(395, 523, 0, 2, 6),
(395, 445, 0, 2, 4),
(395, 590, 0, 2, 6),
(395, 343, 0, 3, 5),
(395, 343, 0, 3, 6),
(395, 15, 0, 2, 4),
(395, 15, 0, 2, 5),
(395, 15, 0, 2, 6),
(395, 432, 0, 2, 4),
(395, 91, 0, 2, 4),
(395, 91, 0, 2, 5),
(395, 91, 0, 2, 6),
(395, 291, 0, 3, 4),
(395, 291, 0, 2, 5),
(395, 291, 0, 2, 6),
(395, 104, 0, 2, 4),
(395, 104, 0, 2, 5),
(395, 104, 0, 2, 6),
(395, 65, 52, 1, 4),
(395, 65, 52, 1, 5),
(395, 65, 52, 1, 6),
(395, 89, 0, 2, 4),
(395, 89, 0, 2, 5),
(395, 89, 0, 2, 6),
(395, 497, 0, 2, 5),
(395, 497, 0, 2, 6),
(395, 203, 0, 2, 4),
(395, 263, 0, 2, 4),
(395, 263, 0, 2, 5),
(395, 263, 0, 2, 6),
(395, 430, 0, 2, 4),
(395, 430, 0, 2, 5),
(395, 430, 0, 2, 6),
(395, 374, 0, 2, 4),
(395, 374, 0, 2, 5),
(395, 374, 0, 2, 6),
(395, 218, 0, 2, 4),
(395, 218, 0, 2, 5),
(395, 218, 0, 2, 6),
(395, 31, 28, 1, 4),
(395, 31, 28, 1, 5),
(395, 31, 28, 1, 6),
(395, 210, 0, 3, 4),
(395, 416, 0, 2, 4),
(395, 416, 0, 2, 5),
(395, 416, 0, 2, 6),
(395, 447, 0, 2, 4),
(395, 447, 0, 2, 5),
(395, 447, 0, 5, 5),
(395, 447, 0, 2, 6),
(395, 45, 1, 1, 4),
(395, 45, 4, 1, 4),
(395, 45, 1, 1, 5),
(395, 45, 4, 1, 5),
(395, 45, 1, 1, 6),
(395, 45, 4, 1, 6),
(395, 258, 0, 2, 4),
(395, 258, 0, 2, 5),
(395, 258, 0, 2, 6),
(395, 29, 0, 3, 4),
(395, 237, 0, 2, 4),
(395, 237, 0, 2, 5),
(395, 237, 0, 2, 6),
(395, 468, 0, 2, 5),
(395, 468, 0, 2, 6),
(395, 308, 0, 3, 4),
(395, 308, 0, 3, 5),
(395, 308, 0, 3, 6),
(395, 56, 59, 1, 4),
(395, 56, 59, 1, 5),
(395, 56, 0, 5, 5),
(395, 56, 59, 1, 6),
(395, 63, 0, 2, 4),
(395, 63, 0, 2, 5),
(395, 63, 0, 2, 6),
(395, 58, 0, 2, 4),
(395, 58, 0, 2, 5),
(395, 58, 0, 5, 5),
(395, 58, 0, 2, 6),
(395, 196, 0, 3, 4),
(395, 196, 0, 3, 5),
(395, 196, 0, 3, 6),
(395, 334, 0, 3, 4),
(395, 334, 0, 3, 5),
(395, 334, 0, 3, 6),
(395, 282, 0, 3, 4),
(395, 282, 0, 3, 5),
(395, 282, 0, 3, 6),
(395, 232, 16, 1, 4),
(395, 232, 16, 1, 5),
(395, 232, 16, 1, 6),
(395, 54, 46, 1, 4),
(395, 54, 46, 1, 5),
(395, 54, 46, 1, 6),
(395, 189, 0, 3, 4),
(395, 363, 0, 2, 4),
(395, 64, 15, 1, 4),
(395, 64, 15, 1, 5),
(395, 64, 15, 1, 6),
(395, 365, 0, 2, 4),
(395, 365, 0, 2, 5),
(395, 182, 0, 2, 4),
(395, 182, 0, 2, 5),
(395, 182, 0, 2, 6),
(395, 511, 0, 2, 5),
(395, 511, 0, 2, 6),
(395, 240, 0, 2, 4),
(395, 240, 0, 2, 5),
(395, 240, 0, 2, 6),
(395, 156, 0, 2, 4),
(395, 156, 0, 2, 5),
(395, 156, 0, 2, 6),
(395, 216, 0, 2, 4),
(395, 216, 0, 2, 5),
(395, 216, 0, 2, 6),
(395, 46, 0, 2, 4),
(395, 46, 0, 2, 5),
(395, 46, 0, 2, 6),
(395, 431, 0, 2, 4),
(395, 157, 0, 2, 4),
(395, 157, 0, 2, 5),
(395, 157, 0, 2, 6),
(395, 249, 0, 2, 4),
(395, 249, 0, 2, 5),
(395, 249, 0, 2, 6),
(395, 317, 0, 2, 4),
(395, 317, 0, 2, 5),
(395, 317, 0, 2, 6),
(395, 496, 0, 2, 5),
(395, 496, 0, 2, 6),
(395, 503, 0, 2, 5),
(395, 503, 0, 2, 6),
(395, 290, 0, 2, 4),
(395, 290, 0, 2, 6),
(395, 421, 0, 2, 4),
(395, 421, 0, 2, 5),
(395, 421, 0, 2, 6),
(395, 324, 0, 3, 4),
(395, 324, 0, 3, 5),
(395, 324, 0, 3, 6),
(395, 214, 0, 2, 4),
(395, 214, 0, 3, 5),
(395, 214, 0, 2, 6),
(395, 173, 0, 3, 4),
(395, 173, 0, 3, 5),
(395, 173, 0, 3, 6),
(395, 446, 0, 2, 4),
(395, 446, 0, 3, 5),
(395, 446, 0, 3, 6),
(395, 211, 0, 2, 4),
(395, 211, 0, 2, 6),
(395, 70, 0, 2, 4),
(395, 70, 0, 2, 5),
(395, 70, 0, 2, 6),
(395, 164, 0, 2, 4),
(395, 164, 0, 2, 5),
(395, 164, 0, 2, 6),
(395, 57, 0, 2, 4),
(395, 57, 0, 2, 5),
(395, 57, 0, 2, 6),
(395, 207, 0, 2, 4),
(395, 207, 19, 1, 4),
(395, 207, 24, 1, 4),
(395, 207, 0, 2, 5),
(395, 207, 24, 1, 5),
(395, 207, 24, 1, 6),
(395, 207, 0, 2, 6),
(395, 14, 0, 2, 4),
(395, 14, 11, 1, 4),
(395, 14, 0, 2, 5),
(395, 14, 11, 1, 5),
(395, 14, 11, 1, 6),
(395, 14, 0, 2, 6),
(395, 33, 1, 1, 4),
(395, 33, 1, 1, 5),
(395, 33, 1, 1, 6),
(395, 92, 0, 2, 4),
(395, 92, 0, 2, 5),
(395, 92, 0, 2, 6),
(395, 127, 0, 2, 4),
(395, 127, 0, 2, 5),
(395, 127, 0, 2, 6),
(395, 518, 0, 3, 5),
(395, 518, 0, 3, 6),
(395, 352, 0, 2, 4),
(395, 352, 0, 3, 6),
(395, 250, 39, 1, 4),
(395, 250, 0, 2, 4),
(395, 250, 39, 1, 5),
(395, 250, 39, 1, 6),
(396, 332, 0, 2, 4),
(396, 332, 25, 1, 4),
(396, 332, 0, 2, 5),
(396, 332, 25, 1, 5),
(396, 332, 25, 1, 6),
(396, 332, 0, 2, 6),
(396, 97, 33, 1, 4),
(396, 97, 33, 1, 5),
(396, 97, 33, 1, 6),
(396, 314, 0, 3, 4),
(396, 310, 0, 4, 4),
(396, 310, 0, 4, 5),
(396, 310, 0, 4, 6),
(396, 213, 0, 2, 4),
(396, 213, 0, 2, 5),
(396, 213, 0, 2, 6),
(396, 413, 37, 1, 4),
(396, 413, 37, 1, 5),
(396, 413, 37, 1, 6),
(396, 445, 0, 2, 4),
(396, 590, 0, 2, 6),
(396, 432, 0, 2, 4),
(396, 197, 0, 4, 5),
(396, 197, 0, 4, 6),
(396, 38, 0, 4, 4),
(396, 38, 0, 4, 5),
(396, 38, 0, 4, 6),
(396, 104, 0, 2, 4),
(396, 104, 13, 1, 4),
(396, 104, 0, 2, 5),
(396, 104, 13, 1, 5),
(396, 104, 13, 1, 6),
(396, 104, 0, 2, 6),
(396, 497, 0, 2, 5),
(396, 497, 0, 2, 6),
(396, 283, 17, 1, 4),
(396, 283, 0, 3, 4),
(396, 283, 17, 1, 5),
(396, 283, 0, 3, 5),
(396, 283, 17, 1, 6),
(396, 283, 0, 3, 6),
(396, 203, 0, 2, 4),
(396, 263, 0, 2, 4),
(396, 263, 0, 2, 5),
(396, 263, 0, 2, 6),
(396, 297, 0, 4, 4),
(396, 297, 0, 4, 5),
(396, 297, 0, 4, 6),
(396, 515, 41, 1, 5),
(396, 515, 41, 1, 6),
(396, 19, 0, 2, 4),
(396, 19, 0, 2, 5),
(396, 19, 0, 2, 6),
(396, 193, 0, 4, 4),
(396, 193, 0, 4, 5),
(396, 193, 0, 4, 6),
(396, 218, 0, 2, 4),
(396, 218, 0, 2, 5),
(396, 218, 0, 2, 6),
(396, 31, 0, 4, 4),
(396, 31, 0, 4, 5),
(396, 31, 0, 4, 6),
(396, 45, 1, 1, 4),
(396, 45, 1, 1, 5),
(396, 45, 0, 5, 4),
(396, 45, 1, 1, 6),
(396, 257, 0, 3, 4),
(396, 257, 0, 3, 5),
(396, 257, 0, 3, 6),
(396, 237, 0, 2, 4),
(396, 237, 0, 2, 5),
(396, 237, 0, 2, 6),
(396, 119, 0, 4, 6),
(396, 189, 0, 3, 4),
(396, 363, 0, 2, 4),
(396, 466, 0, 3, 4),
(396, 365, 0, 2, 4),
(396, 365, 0, 2, 5),
(396, 182, 0, 2, 4),
(396, 182, 0, 2, 5),
(396, 182, 0, 2, 6),
(396, 228, 0, 4, 4),
(396, 228, 0, 4, 5),
(396, 228, 0, 4, 6),
(396, 98, 5, 1, 4),
(396, 98, 5, 1, 5),
(396, 98, 5, 1, 6),
(396, 240, 0, 2, 4),
(396, 240, 0, 2, 5),
(396, 240, 0, 2, 6),
(396, 156, 0, 2, 4),
(396, 156, 0, 2, 5),
(396, 156, 0, 2, 6),
(396, 216, 0, 2, 4),
(396, 216, 0, 2, 5),
(396, 216, 0, 2, 6),
(396, 279, 0, 4, 5),
(396, 279, 0, 4, 6),
(396, 355, 0, 2, 4),
(396, 355, 0, 4, 5),
(396, 355, 0, 3, 5),
(396, 355, 0, 2, 6),
(396, 355, 0, 4, 6),
(396, 496, 0, 2, 5),
(396, 496, 0, 2, 6),
(396, 28, 0, 4, 4),
(396, 28, 0, 4, 5),
(396, 28, 0, 4, 6),
(396, 290, 0, 2, 4),
(396, 290, 0, 2, 6),
(396, 214, 0, 2, 4),
(396, 214, 0, 3, 5),
(396, 214, 0, 2, 6),
(396, 173, 0, 3, 4),
(396, 173, 0, 3, 5),
(396, 173, 0, 3, 6),
(396, 211, 0, 2, 4),
(396, 211, 0, 4, 5),
(396, 211, 0, 2, 6),
(396, 211, 0, 4, 6),
(396, 164, 0, 2, 4),
(396, 164, 0, 2, 5),
(396, 164, 0, 2, 6),
(396, 241, 0, 2, 4),
(396, 241, 0, 2, 5),
(396, 241, 0, 2, 6),
(396, 207, 0, 2, 4),
(396, 207, 0, 2, 5),
(396, 207, 0, 2, 6),
(396, 129, 0, 3, 4),
(396, 33, 1, 1, 4),
(396, 33, 1, 1, 5),
(396, 33, 0, 5, 4),
(396, 33, 1, 1, 6),
(396, 366, 0, 3, 4),
(396, 366, 0, 3, 5),
(396, 366, 0, 3, 6),
(396, 36, 29, 1, 4),
(396, 36, 29, 1, 5),
(396, 36, 29, 1, 6),
(396, 168, 0, 2, 4),
(396, 168, 0, 2, 5),
(396, 168, 0, 2, 6),
(396, 92, 0, 2, 4),
(396, 92, 0, 2, 5),
(396, 92, 0, 2, 6),
(396, 239, 0, 3, 4),
(396, 253, 0, 4, 5),
(396, 253, 0, 4, 6),
(396, 253, 0, 3, 6),
(396, 369, 0, 2, 4),
(396, 369, 0, 2, 5),
(396, 369, 0, 2, 6),
(396, 18, 21, 1, 4),
(396, 18, 21, 1, 5),
(396, 18, 21, 1, 6),
(396, 17, 9, 1, 4),
(396, 17, 9, 1, 5),
(396, 17, 9, 1, 6),
(396, 526, 0, 2, 5),
(397, 332, 0, 2, 4),
(397, 332, 28, 1, 4),
(397, 332, 0, 2, 5),
(397, 332, 28, 1, 5),
(397, 332, 28, 1, 6),
(397, 332, 0, 2, 6),
(397, 97, 38, 1, 4),
(397, 97, 38, 1, 5),
(397, 97, 38, 1, 6),
(397, 314, 0, 3, 4),
(397, 213, 0, 2, 4),
(397, 213, 0, 2, 5),
(397, 213, 0, 2, 6),
(397, 413, 43, 1, 4),
(397, 413, 43, 1, 5),
(397, 413, 43, 1, 6),
(397, 445, 0, 2, 4),
(397, 590, 0, 2, 6),
(397, 432, 0, 2, 4),
(397, 104, 0, 2, 4),
(397, 104, 13, 1, 4),
(397, 104, 0, 2, 5),
(397, 104, 13, 1, 5),
(397, 104, 13, 1, 6),
(397, 104, 0, 2, 6),
(397, 497, 0, 2, 5),
(397, 497, 0, 2, 6),
(397, 283, 18, 1, 4),
(397, 283, 0, 3, 4),
(397, 283, 18, 1, 5),
(397, 283, 0, 3, 5),
(397, 283, 18, 1, 6),
(397, 283, 0, 3, 6),
(397, 203, 0, 2, 4),
(397, 263, 0, 2, 4),
(397, 263, 0, 2, 5),
(397, 263, 0, 2, 6),
(397, 297, 0, 6, 5),
(397, 515, 48, 1, 5),
(397, 515, 48, 1, 6),
(397, 19, 0, 2, 4),
(397, 19, 0, 2, 5),
(397, 19, 0, 2, 6),
(397, 218, 0, 2, 4),
(397, 218, 0, 2, 5),
(397, 218, 0, 2, 6),
(397, 45, 1, 1, 4),
(397, 45, 1, 1, 5),
(397, 45, 1, 1, 6),
(397, 257, 0, 3, 4),
(397, 257, 0, 3, 5),
(397, 257, 0, 3, 6),
(397, 237, 0, 2, 4),
(397, 237, 0, 2, 5),
(397, 237, 0, 2, 6),
(397, 189, 0, 3, 4),
(397, 363, 0, 2, 4),
(397, 466, 0, 3, 4),
(397, 365, 0, 2, 4),
(397, 365, 0, 2, 5),
(397, 182, 0, 2, 4),
(397, 182, 0, 2, 5),
(397, 182, 0, 2, 6),
(397, 98, 1, 1, 4),
(397, 98, 5, 1, 4),
(397, 98, 1, 1, 5),
(397, 98, 5, 1, 5),
(397, 98, 1, 1, 6),
(397, 98, 5, 1, 6),
(397, 240, 0, 2, 4),
(397, 240, 0, 2, 5),
(397, 240, 0, 2, 6),
(397, 156, 0, 2, 4),
(397, 156, 0, 2, 5),
(397, 156, 0, 2, 6),
(397, 514, 0, 2, 5),
(397, 514, 0, 2, 6),
(397, 216, 0, 2, 4),
(397, 216, 0, 2, 5),
(397, 216, 0, 2, 6),
(397, 355, 0, 2, 4),
(397, 355, 0, 3, 5),
(397, 355, 0, 2, 6),
(397, 496, 0, 2, 5),
(397, 496, 0, 2, 6),
(397, 290, 0, 2, 4),
(397, 290, 0, 2, 6),
(397, 214, 0, 2, 4),
(397, 214, 0, 3, 5),
(397, 214, 0, 2, 6),
(397, 173, 0, 3, 4),
(397, 173, 0, 3, 5),
(397, 173, 0, 3, 6),
(397, 211, 0, 2, 4),
(397, 211, 0, 2, 6),
(397, 164, 0, 2, 4),
(397, 164, 0, 2, 5),
(397, 164, 0, 2, 6),
(397, 241, 0, 2, 4),
(397, 241, 0, 2, 5),
(397, 241, 0, 2, 6),
(397, 207, 0, 2, 4),
(397, 207, 0, 2, 5),
(397, 207, 0, 2, 6),
(397, 129, 0, 3, 4),
(397, 33, 1, 1, 4),
(397, 33, 1, 1, 5),
(397, 33, 1, 1, 6),
(397, 366, 0, 3, 4),
(397, 366, 0, 6, 5),
(397, 366, 0, 3, 5),
(397, 366, 0, 3, 6),
(397, 36, 33, 1, 4),
(397, 36, 33, 1, 5),
(397, 36, 33, 1, 6),
(397, 168, 0, 2, 4),
(397, 168, 0, 2, 5),
(397, 168, 0, 2, 6),
(397, 92, 0, 2, 4),
(397, 92, 0, 2, 5),
(397, 92, 0, 2, 6),
(397, 239, 0, 3, 4),
(397, 253, 0, 3, 6),
(397, 369, 0, 2, 4),
(397, 369, 0, 2, 5),
(397, 369, 0, 2, 6),
(397, 18, 23, 1, 4),
(397, 18, 23, 1, 5),
(397, 18, 23, 1, 6),
(397, 17, 9, 1, 4),
(397, 17, 9, 1, 5),
(397, 17, 0, 6, 5),
(397, 17, 9, 1, 6),
(397, 526, 0, 2, 5),
(398, 332, 0, 2, 4),
(398, 332, 28, 1, 4),
(398, 332, 0, 2, 5),
(398, 332, 28, 1, 5),
(398, 332, 28, 1, 6),
(398, 332, 0, 2, 6),
(398, 97, 41, 1, 4),
(398, 97, 41, 1, 5),
(398, 97, 41, 1, 6),
(398, 314, 0, 3, 4),
(398, 213, 0, 2, 4),
(398, 213, 0, 2, 5),
(398, 213, 0, 2, 6),
(398, 413, 49, 1, 4),
(398, 413, 49, 1, 5),
(398, 413, 49, 1, 6),
(398, 445, 0, 2, 4),
(398, 370, 34, 1, 4),
(398, 370, 34, 1, 5),
(398, 370, 34, 1, 6),
(398, 590, 0, 2, 6),
(398, 432, 0, 2, 4),
(398, 104, 0, 2, 4),
(398, 104, 13, 1, 4),
(398, 104, 0, 2, 5),
(398, 104, 13, 1, 5),
(398, 104, 13, 1, 6),
(398, 104, 0, 2, 6),
(398, 497, 0, 2, 5),
(398, 497, 0, 2, 6),
(398, 283, 18, 1, 4),
(398, 283, 0, 3, 4),
(398, 283, 18, 1, 5),
(398, 283, 0, 3, 5),
(398, 283, 18, 1, 6),
(398, 283, 0, 3, 6),
(398, 203, 0, 2, 4),
(398, 263, 0, 2, 4),
(398, 263, 0, 2, 5),
(398, 263, 0, 2, 6),
(398, 515, 57, 1, 5),
(398, 515, 57, 1, 6),
(398, 19, 0, 2, 4),
(398, 19, 0, 2, 5),
(398, 19, 0, 2, 6),
(398, 218, 0, 2, 4),
(398, 218, 0, 2, 5),
(398, 218, 0, 2, 6),
(398, 416, 0, 2, 4),
(398, 416, 0, 2, 5),
(398, 416, 0, 2, 6),
(398, 45, 1, 1, 4),
(398, 45, 1, 1, 5),
(398, 45, 1, 1, 6),
(398, 257, 0, 3, 4),
(398, 257, 0, 3, 5),
(398, 257, 0, 3, 6),
(398, 237, 0, 2, 4),
(398, 237, 0, 2, 5),
(398, 237, 0, 2, 6),
(398, 63, 0, 2, 4),
(398, 63, 0, 2, 5),
(398, 63, 0, 2, 6),
(398, 189, 0, 3, 4),
(398, 363, 0, 2, 4),
(398, 466, 0, 3, 4),
(398, 365, 0, 2, 4),
(398, 365, 0, 2, 5),
(398, 182, 0, 2, 4),
(398, 182, 0, 2, 5),
(398, 182, 0, 2, 6),
(398, 98, 1, 1, 4),
(398, 98, 5, 1, 4),
(398, 98, 1, 1, 5),
(398, 98, 5, 1, 5),
(398, 98, 1, 1, 6),
(398, 98, 5, 1, 6),
(398, 240, 0, 2, 4),
(398, 240, 0, 2, 5),
(398, 240, 0, 2, 6),
(398, 156, 0, 2, 4),
(398, 156, 0, 2, 5),
(398, 156, 0, 2, 6),
(398, 514, 0, 2, 5),
(398, 514, 0, 2, 6),
(398, 216, 0, 2, 4),
(398, 216, 0, 2, 5),
(398, 216, 0, 2, 6),
(398, 355, 0, 2, 4),
(398, 355, 0, 3, 5),
(398, 355, 0, 2, 6),
(398, 496, 0, 2, 5),
(398, 496, 0, 2, 6),
(398, 290, 0, 2, 4),
(398, 290, 0, 2, 6),
(398, 143, 0, 3, 4),
(398, 143, 0, 3, 5),
(398, 143, 0, 3, 6),
(398, 214, 0, 2, 4),
(398, 214, 0, 3, 5),
(398, 214, 0, 2, 6),
(398, 173, 0, 3, 4),
(398, 173, 0, 3, 5),
(398, 173, 0, 3, 6),
(398, 211, 0, 2, 4),
